

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 15:04:17 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   893     058C                     	;# 
   894     058D                     	;# 
   895     058E                     	;# 
   896     058F                     	;# 
   897     058F                     	;# 
   898     0590                     	;# 
   899     0591                     	;# 
   900     0592                     	;# 
   901     0593                     	;# 
   902     060C                     	;# 
   903     060D                     	;# 
   904     060E                     	;# 
   905     060F                     	;# 
   906     0610                     	;# 
   907     0611                     	;# 
   908     0612                     	;# 
   909     0613                     	;# 
   910     0614                     	;# 
   911     0616                     	;# 
   912     0617                     	;# 
   913     0618                     	;# 
   914     0619                     	;# 
   915     061A                     	;# 
   916     061B                     	;# 
   917     061C                     	;# 
   918     061D                     	;# 
   919     061E                     	;# 
   920     068C                     	;# 
   921     068D                     	;# 
   922     068E                     	;# 
   923     068F                     	;# 
   924     0690                     	;# 
   925     0691                     	;# 
   926     0692                     	;# 
   927     0693                     	;# 
   928     0694                     	;# 
   929     070C                     	;# 
   930     070D                     	;# 
   931     070E                     	;# 
   932     070F                     	;# 
   933     0710                     	;# 
   934     0711                     	;# 
   935     0712                     	;# 
   936     0713                     	;# 
   937     0714                     	;# 
   938     0716                     	;# 
   939     0717                     	;# 
   940     0718                     	;# 
   941     0719                     	;# 
   942     071A                     	;# 
   943     071B                     	;# 
   944     071C                     	;# 
   945     071D                     	;# 
   946     071E                     	;# 
   947     0796                     	;# 
   948     0797                     	;# 
   949     0798                     	;# 
   950     0799                     	;# 
   951     079A                     	;# 
   952     079B                     	;# 
   953     080C                     	;# 
   954     080D                     	;# 
   955     080E                     	;# 
   956     080F                     	;# 
   957     0810                     	;# 
   958     0811                     	;# 
   959     0812                     	;# 
   960     0813                     	;# 
   961     0814                     	;# 
   962     081A                     	;# 
   963     081B                     	;# 
   964     081C                     	;# 
   965     081D                     	;# 
   966     081E                     	;# 
   967     081F                     	;# 
   968     088C                     	;# 
   969     088D                     	;# 
   970     088E                     	;# 
   971     088F                     	;# 
   972     0890                     	;# 
   973     0891                     	;# 
   974     0892                     	;# 
   975     0893                     	;# 
   976     0895                     	;# 
   977     0896                     	;# 
   978     0897                     	;# 
   979     0898                     	;# 
   980     0899                     	;# 
   981     089A                     	;# 
   982     089B                     	;# 
   983     090C                     	;# 
   984     090E                     	;# 
   985     090F                     	;# 
   986     091F                     	;# 
   987     098F                     	;# 
   988     098F                     	;# 
   989     0990                     	;# 
   990     0991                     	;# 
   991     0992                     	;# 
   992     0993                     	;# 
   993     0994                     	;# 
   994     0995                     	;# 
   995     0996                     	;# 
   996     0997                     	;# 
   997     1E0F                     	;# 
   998     1E10                     	;# 
   999     1E11                     	;# 
  1000     1E12                     	;# 
  1001     1E13                     	;# 
  1002     1E14                     	;# 
  1003     1E15                     	;# 
  1004     1E16                     	;# 
  1005     1E17                     	;# 
  1006     1E18                     	;# 
  1007     1E19                     	;# 
  1008     1E1A                     	;# 
  1009     1E1B                     	;# 
  1010     1E1C                     	;# 
  1011     1E1D                     	;# 
  1012     1E1E                     	;# 
  1013     1E1F                     	;# 
  1014     1E20                     	;# 
  1015     1E21                     	;# 
  1016     1E22                     	;# 
  1017     1E23                     	;# 
  1018     1E24                     	;# 
  1019     1E25                     	;# 
  1020     1E26                     	;# 
  1021     1E27                     	;# 
  1022     1E28                     	;# 
  1023     1E29                     	;# 
  1024     1E2A                     	;# 
  1025     1E2B                     	;# 
  1026     1E2C                     	;# 
  1027     1E2D                     	;# 
  1028     1E2E                     	;# 
  1029     1E2F                     	;# 
  1030     1E30                     	;# 
  1031     1E31                     	;# 
  1032     1E32                     	;# 
  1033     1E33                     	;# 
  1034     1E34                     	;# 
  1035     1E35                     	;# 
  1036     1E36                     	;# 
  1037     1E37                     	;# 
  1038     1E8F                     	;# 
  1039     1E90                     	;# 
  1040     1E91                     	;# 
  1041     1E92                     	;# 
  1042     1E93                     	;# 
  1043     1E94                     	;# 
  1044     1E95                     	;# 
  1045     1E96                     	;# 
  1046     1E97                     	;# 
  1047     1E9C                     	;# 
  1048     1E9D                     	;# 
  1049     1E9E                     	;# 
  1050     1EA1                     	;# 
  1051     1EA2                     	;# 
  1052     1EA3                     	;# 
  1053     1EA4                     	;# 
  1054     1EA5                     	;# 
  1055     1EA9                     	;# 
  1056     1EAA                     	;# 
  1057     1EAB                     	;# 
  1058     1EAC                     	;# 
  1059     1EB1                     	;# 
  1060     1EB2                     	;# 
  1061     1EB3                     	;# 
  1062     1EB8                     	;# 
  1063     1EB9                     	;# 
  1064     1EBA                     	;# 
  1065     1EBB                     	;# 
  1066     1EBC                     	;# 
  1067     1EBD                     	;# 
  1068     1EBE                     	;# 
  1069     1EC3                     	;# 
  1070     1EC5                     	;# 
  1071     1EC6                     	;# 
  1072     1EC7                     	;# 
  1073     1EC8                     	;# 
  1074     1EC9                     	;# 
